,idx,accuracy,gmean,class_0,class_1,class_2,class_3,class_4,drifts_alerts
0,500,0.5986622073578596,0.3719150697284179,0.33766233766233766,0.39215686274509803,0.3838383838383838,0.4,0.35,2
1,1000,0.624,0.37944245511998165,0.4105960264900662,0.4228187919463087,0.34355828220858897,0.4292929292929293,0.30718954248366015,4
2,1500,0.674,0.3972532421177668,0.3930635838150289,0.4350282485875706,0.4,0.44021739130434784,0.32857142857142857,0
3,2000,0.684,0.4033800536889244,0.4025974025974026,0.4152046783625731,0.38095238095238093,0.4472361809045226,0.375,0
4,2500,0.68,0.40367195821701657,0.4146341463414634,0.44505494505494503,0.38011695906432746,0.3987341772151899,0.38323353293413176,0
5,3000,0.684,0.4048608656145412,0.41935483870967744,0.42196531791907516,0.38095238095238093,0.4311377245508982,0.3742690058479532,0
6,3500,0.762,0.4186356313055883,0.41397849462365593,0.46938775510204084,0.3185840707964602,0.46733668341708545,0.4444444444444444,0
7,4000,0.808,0.4459295692656245,0.4171779141104294,0.4860335195530726,0.422680412371134,0.458128078817734,0.4491017964071856,2
8,4500,0.894,0.4708840872227619,0.455026455026455,0.49099099099099097,0.4583333333333333,0.47761194029850745,0.47337278106508873,2
9,5000,0.91,0.4761998663872368,0.46236559139784944,0.48,0.4696969696969697,0.49246231155778897,0.47701149425287354,0
10,5500,0.926,0.48046365363158894,0.47593582887700536,0.4911242603550296,0.47342995169082125,0.49130434782608695,0.47093023255813954,0
11,6000,0.92,0.47947189381964905,0.4744186046511628,0.48466257668711654,0.4797979797979798,0.48186528497409326,0.47668393782383417,0
12,6500,0.904,0.47444972848963873,0.4648648648648649,0.4895833333333333,0.4602272727272727,0.48404255319148937,0.47417840375586856,0
13,7000,0.932,0.48279547073237306,0.470873786407767,0.4941860465116279,0.48044692737430167,0.48214285714285715,0.48663101604278075,0
14,7500,0.912,0.47656438092144565,0.4690721649484536,0.4951923076923077,0.4634146341463415,0.48677248677248675,0.4691358024691358,0
15,8000,0.922,0.47917980372712365,0.4756756756756757,0.4834123222748815,0.4624277456647399,0.4858490566037736,0.489010989010989,1
16,8500,0.916,0.47779799503730863,0.4722222222222222,0.48484848484848486,0.4666666666666667,0.4838709677419355,0.481651376146789,0
17,9000,0.91,0.4770293834630933,0.4581497797356828,0.483695652173913,0.4768211920529801,0.48743718592964824,0.47959183673469385,0
18,9500,0.932,0.4824726500003602,0.4803921568627451,0.4869109947643979,0.4745762711864407,0.4918032786885246,0.4788732394366197,2
19,10000,0.93,0.48122192192225877,0.47692307692307695,0.49282296650717705,0.4898989898989899,0.4842105263157895,0.46285714285714286,0
20,10500,0.942,0.48480859617957345,0.4777777777777778,0.49282296650717705,0.47668393782383417,0.48717948717948717,0.4897959183673469,0
21,11000,0.92,0.4784692453808394,0.45789473684210524,0.4927536231884058,0.47802197802197804,0.4926829268292683,0.47191011235955055,0
22,11500,0.936,0.4815608686083417,0.45962732919254656,0.5,0.4898989898989899,0.4846938775510204,0.4745762711864407,0
23,12000,0.948,0.48613915852493234,0.4702702702702703,0.4928909952606635,0.48255813953488375,0.4975124378109453,0.48792270531400966,0
24,12500,0.928,0.4812801312881327,0.46987951807228917,0.4946808510638298,0.48148148148148145,0.48333333333333334,0.4773662551440329,0
25,13000,0.934,0.48344743166136017,0.4732142857142857,0.49162011173184356,0.49162011173184356,0.4739583333333333,0.48717948717948717,0
26,13500,0.96,0.4895751949184856,0.47668393782383417,0.4973544973544973,0.47692307692307695,0.5,0.49748743718592964,0
27,14000,0.948,0.48666214652616685,0.48325358851674644,0.49765258215962443,0.4852941176470588,0.49019607843137253,0.47715736040609136,0
28,14500,0.934,0.48239404587466406,0.4647058823529412,0.4925373134328358,0.48633879781420764,0.48756218905472637,0.48130841121495327,0
29,15000,0.96,0.49001156722401296,0.47572815533980584,0.4972677595628415,0.4854368932038835,0.49760765550239233,0.4943820224719101,1
30,15500,0.958,0.4894199749884641,0.48128342245989303,0.49696969696969695,0.4852941176470588,0.49514563106796117,0.4885844748858447,0
31,16000,0.95,0.48696663135795304,0.48868778280542985,0.4888888888888889,0.4797979797979798,0.5,0.4777777777777778,0
32,16500,0.968,0.49174917188392536,0.4742268041237113,0.4973544973544973,0.49743589743589745,0.4954545454545455,0.4946808510638298,0
33,17000,0.95,0.4874565127272955,0.48623853211009177,0.49382716049382713,0.49282296650717705,0.4858757062146893,0.4786729857819905,0
34,17500,0.96,0.4893889661109386,0.48223350253807107,0.49557522123893805,0.4945054945054945,0.4819277108433735,0.4928909952606635,0
35,18000,0.952,0.4878364788454424,0.4846938775510204,0.4972375690607735,0.489247311827957,0.4885844748858447,0.47959183673469385,0
36,18500,0.978,0.49450362503309,0.4977578475336323,0.4968944099378882,0.4943181818181818,0.4881516587677725,0.4954545454545455,0
37,19000,0.932,0.48094477371372724,0.4634146341463415,0.4948453608247423,0.491869918699187,0.489247311827957,0.46629213483146065,0
38,19500,0.946,0.4868971772933776,0.47413793103448276,0.4935897435897436,0.4900990099009901,0.5,0.47715736040609136,0
39,20000,0.924,0.47809864005057695,0.4491017964071856,0.4975369458128079,0.4619883040935672,0.4975369458128079,0.4863636363636364,0
40,20500,0.668,0.31985718468545254,0.14705882352941177,0.49528301886792453,0.1925925925925926,0.4918032786885246,0.4852941176470588,0
41,21000,0.622,0.2424361995988146,0.052083333333333336,0.4880952380952381,0.13821138211382114,0.4888888888888889,0.48756218905472637,0
42,21500,0.642,0.29341816854669794,0.09482758620689655,0.49489795918367346,0.19047619047619047,0.4975369458128079,0.489010989010989,0
43,22000,0.722,0.3822272065753194,0.23140495867768596,0.4895833333333333,0.3087248322147651,0.4930232558139535,0.4731182795698925,0
44,22500,0.726,0.3812210484711259,0.22131147540983606,0.4975845410628019,0.3051948051948052,0.48663101604278075,0.49230769230769234,0
45,23000,0.756,0.4067158227114403,0.2987012987012987,0.4897959183673469,0.3178294573643411,0.5,0.4786729857819905,0
46,23500,0.794,0.42027688413293357,0.34545454545454546,0.4975845410628019,0.31896551724137934,0.49038461538461536,0.4876847290640394,0
47,24000,0.804,0.4372129303265113,0.3815789473684211,0.4918032786885246,0.36046511627906974,0.48826291079812206,0.483695652173913,0
48,24500,0.854,0.4539066640972839,0.4371584699453552,0.49537037037037035,0.37748344370860926,0.4854368932038835,0.48554913294797686,0
49,25000,0.858,0.456808206516896,0.4340659340659341,0.49760765550239233,0.38095238095238093,0.495,0.4883720930232558,0
50,25500,0.868,0.4620046121397516,0.43023255813953487,0.48554913294797686,0.4207650273224044,0.4956521739130435,0.48314606741573035,0
51,26000,0.872,0.46432238291417505,0.4381443298969072,0.49693251533742333,0.4088397790055249,0.4975369458128079,0.4873096446700508,0
52,26500,0.89,0.46450434164051224,0.4712041884816754,0.4895833333333333,0.3841059602649007,0.49473684210526314,0.49327354260089684,0
53,27000,0.888,0.46832385308402946,0.4504950495049505,0.49707602339181284,0.4233128834355828,0.49099099099099097,0.48404255319148937,2
54,27500,0.934,0.48258181471774536,0.4717948717948718,0.4976303317535545,0.465,0.49746192893401014,0.4819277108433735,0
55,28000,0.972,0.4928207507863567,0.4945652173913043,0.4954545454545455,0.4838709677419355,0.4930875576036866,0.4972375690607735,2
56,28500,0.956,0.48886544904063933,0.4810810810810811,0.49693251533742333,0.48677248677248675,0.49321266968325794,0.4864864864864865,0
57,29000,0.96,0.4895782353534757,0.4875,0.4947916666666667,0.48322147651006714,0.48743718592964824,0.49504950495049505,0
58,29500,0.956,0.48855137790539716,0.48792270531400966,0.4895833333333333,0.4777777777777778,0.4945652173913043,0.4930875576036866,0
59,30000,0.954,0.48813292524309443,0.48756218905472637,0.49523809523809526,0.48205128205128206,0.48404255319148937,0.4918918918918919,0
60,30500,0.966,0.4912780031378149,0.48936170212765956,0.49,0.49246231155778897,0.5,0.4846938775510204,0
61,31000,0.96,0.4893668495850239,0.49,0.49767441860465117,0.47752808988764045,0.49261083743842365,0.489247311827957,0
62,31500,0.96,0.4894748772407793,0.4853801169590643,0.4957983193277311,0.48756218905472637,0.48717948717948717,0.4915254237288136,0
63,32000,0.966,0.49115367444951785,0.48947368421052634,0.4928909952606635,0.4853801169590643,0.5,0.4881516587677725,0
64,32500,0.974,0.4933629982062914,0.49122807017543857,0.4946808510638298,0.49230769230769234,0.4946808510638298,0.4939271255060729,0
65,33000,0.942,0.48511226971799426,0.48484848484848486,0.4887640449438202,0.4827586206896552,0.4842105263157895,0.485,0
66,33500,0.968,0.49171745743632905,0.48186528497409326,0.4946808510638298,0.4950980392156863,0.4976303317535545,0.48947368421052634,0
67,34000,0.954,0.48857004677240556,0.48826291079812206,0.49047619047619045,0.47738693467336685,0.49673202614379086,0.49019607843137253,0
68,34500,0.968,0.49182435135016916,0.4972375690607735,0.4975369458128079,0.483695652173913,0.4897959183673469,0.49099099099099097,0
69,35000,0.974,0.49339676522242004,0.49528301886792453,0.4945054945054945,0.4852941176470588,0.49767441860465117,0.4943181818181818,0
70,35500,0.972,0.49265411242928425,0.49230769230769234,0.4875,0.4951923076923077,0.4950980392156863,0.49321266968325794,0
71,36000,0.97,0.492384660980112,0.4908256880733945,0.5,0.49029126213592233,0.49746192893401014,0.4835164835164835,0
72,36500,0.97,0.4923726888549574,0.4925373134328358,0.49732620320855614,0.4895833333333333,0.49321266968325794,0.489247311827957,0
73,37000,0.96,0.4900856842452764,0.48868778280542985,0.49700598802395207,0.472636815920398,0.4971751412429379,0.49537037037037035,1
74,37500,0.968,0.49122811703925284,0.49238578680203043,0.5,0.48295454545454547,0.4857142857142857,0.49528301886792453,0
75,38000,0.976,0.4939433009396412,0.4975609756097561,0.5,0.48936170212765956,0.4930875576036866,0.4897959183673469,0
76,38500,0.978,0.49445557713904814,0.4954954954954955,0.4968553459119497,0.4913294797687861,0.49528301886792453,0.49333333333333335,2
77,39000,0.958,0.48964007847098395,0.48502994011976047,0.4948453608247423,0.4791666666666667,0.49740932642487046,0.4919786096256685,0
78,39500,0.96,0.49003875542226166,0.4875,0.4936708860759494,0.48223350253807107,0.4918032786885246,0.4950980392156863,0
79,40000,0.914,0.47545895801561117,0.48066298342541436,0.43258426966292135,0.47398843930635837,0.4975609756097561,0.4954954954954955,0
80,40500,0.646,0.328158192387972,0.49404761904761907,0.17054263565891473,0.18518518518518517,0.4972677595628415,0.49047619047619045,0
81,41000,0.776,0.4231233718511089,0.47701149425287354,0.34328358208955223,0.3614457831325301,0.4977973568281938,0.4603174603174603,0
82,41500,0.794,0.43689357061263767,0.4619289340101523,0.3924050632911392,0.3795180722891566,0.48756218905472637,0.4745762711864407,0
83,42000,0.818,0.44116358369168057,0.480225988700565,0.35294117647058826,0.41379310344827586,0.4977168949771689,0.4787234042553192,0
84,42500,0.872,0.4648298416601327,0.4973821989528796,0.43169398907103823,0.4293193717277487,0.4919786096256685,0.478494623655914,0
85,43000,0.84,0.45182995004210885,0.47783251231527096,0.42011834319526625,0.40816326530612246,0.49214659685863876,0.4669811320754717,0
86,43500,0.832,0.44781732671796853,0.4835680751173709,0.39655172413793105,0.41044776119402987,0.4852941176470588,0.47150259067357514,0
87,44000,0.902,0.4722671182601927,0.48633879781420764,0.4329268292682927,0.4782608695652174,0.49074074074074076,0.47540983606557374,0
88,44500,0.942,0.4845247209981976,0.49,0.47368421052631576,0.49206349206349204,0.49760765550239233,0.46987951807228917,2
89,45000,0.94,0.48452947270207525,0.4876847290640394,0.46766169154228854,0.4926829268292683,0.48947368421052634,0.48554913294797686,0
90,45500,0.96,0.48902146864052226,0.49222797927461137,0.47305389221556887,0.49282296650717705,0.49572649572649574,0.49162011173184356,0
91,46000,0.94,0.48361116141911015,0.4930232558139535,0.46794871794871795,0.48514851485148514,0.4900990099009901,0.48223350253807107,2
92,46500,0.948,0.4865948886257959,0.495,0.478494623655914,0.48128342245989303,0.4973821989528796,0.4811320754716981,0
93,47000,0.938,0.4826453919077424,0.4954954954954955,0.46296296296296297,0.4887640449438202,0.49107142857142855,0.4756756756756757,2
94,47500,0.94,0.4843553063215649,0.4846938775510204,0.467005076142132,0.4930232558139535,0.49230769230769234,0.48520710059171596,0
95,48000,0.954,0.4882786581656184,0.4861878453038674,0.47393364928909953,0.49206349206349204,0.49765258215962443,0.4918918918918919,2
96,48500,0.958,0.48897460441703483,0.48404255319148937,0.48427672955974843,0.49473684210526314,0.49333333333333335,0.4885844748858447,0
97,49000,0.978,0.49409334979790154,0.5,0.483695652173913,0.4968152866242038,0.4975124378109453,0.49261083743842365,2
98,49500,0.966,0.49139217319242756,0.4951923076923077,0.49230769230769234,0.4891304347826087,0.4946808510638298,0.4857142857142857,0
99,50000,0.946,0.4858779176722841,0.4926829268292683,0.48,0.49238578680203043,0.49214659685863876,0.4725274725274725,0
100,50500,0.956,0.4887189590983294,0.4838709677419355,0.4876847290640394,0.49489795918367346,0.4898989898989899,0.4873096446700508,0
101,51000,0.95,0.48723806980094087,0.48717948717948717,0.47619047619047616,0.49206349206349204,0.4975124378109453,0.4835164835164835,0
102,51500,0.946,0.4862408361368707,0.4883720930232558,0.4782608695652174,0.49261083743842365,0.49238578680203043,0.4797687861271676,0
103,52000,0.956,0.4887683388799799,0.494949494949495,0.4801980198019802,0.4880952380952381,0.49504950495049505,0.4857142857142857,0
104,52500,0.964,0.4904088558172127,0.4939759036144578,0.4810810810810811,0.4897959183673469,0.48936170212765956,0.4979919678714859,0
105,53000,0.954,0.4877630892454355,0.4978902953586498,0.48255813953488375,0.4972375690607735,0.48704663212435234,0.4744897959183674,0
106,53500,0.964,0.4907450963833214,0.48743718592964824,0.48663101604278075,0.494949494949495,0.4951923076923077,0.4895833333333333,0
107,54000,0.944,0.48498446368053316,0.4858490566037736,0.4803921568627451,0.49282296650717705,0.47586206896551725,0.49019607843137253,0
108,54500,0.962,0.4905523112668378,0.4942528735632184,0.485,0.4973821989528796,0.49,0.48623853211009177,0
109,55000,0.968,0.4915646567084971,0.5,0.4835164835164835,0.4925373134328358,0.49038461538461536,0.4915254237288136,0
110,55500,0.966,0.49151981732947914,0.4897959183673469,0.4935897435897436,0.4927536231884058,0.49514563106796117,0.4863636363636364,0
111,56000,0.956,0.48870170981342576,0.4811320754716981,0.4891304347826087,0.49523809523809526,0.4948453608247423,0.48333333333333334,0
112,56500,0.974,0.49325531529440597,0.5,0.48633879781420764,0.4948453608247423,0.49321266968325794,0.4919786096256685,0
113,57000,0.956,0.48799562435171967,0.4931506849315068,0.475,0.49765258215962443,0.4887640449438202,0.4857142857142857,1
114,57500,0.95,0.48705106713629615,0.4925373134328358,0.48878923766816146,0.49444444444444446,0.47928994082840237,0.4803921568627451,0
115,58000,0.968,0.4917923199772031,0.4900990099009901,0.4858757062146893,0.4972972972972973,0.4931506849315068,0.49261083743842365,0
116,58500,0.938,0.4841492290753181,0.4838709677419355,0.48,0.4972375690607735,0.48325358851674644,0.4766355140186916,0
117,59000,0.954,0.4880951568601607,0.4941860465116279,0.48148148148148145,0.491869918699187,0.48936170212765956,0.483695652173913,0
118,59500,0.958,0.48861069388726097,0.49166666666666664,0.477124183006536,0.4950980392156863,0.4918032786885246,0.48756218905472637,0
119,60000,0.9,0.4727106683428715,0.49473684210526314,0.42696629213483145,0.4971751412429379,0.4925373134328358,0.4563106796116505,0
120,60500,0.664,0.36215729755930853,0.48466257668711654,0.2302158273381295,0.47641509433962265,0.4860335195530726,0.24113475177304963,0
121,61000,0.764,0.42602884767896015,0.40268456375838924,0.39864864864864863,0.4878048780487805,0.4604651162790698,0.38922155688622756,0
122,61500,0.77,0.4320389428075781,0.44559585492227977,0.3924050632911392,0.45263157894736844,0.46524064171123,0.4088050314465409,0
123,62000,0.734,0.4190376709526303,0.3973509933774834,0.39263803680981596,0.45454545454545453,0.46116504854368934,0.3950617283950617,0
124,62500,0.778,0.436532309025694,0.41317365269461076,0.4350282485875706,0.4603960396039604,0.4418604651162791,0.43352601156069365,0
125,63000,0.792,0.44014806993416405,0.45595854922279794,0.42045454545454547,0.41333333333333333,0.4782608695652174,0.4358974358974359,0
126,63500,0.796,0.44341282694107786,0.42783505154639173,0.4166666666666667,0.46153846153846156,0.46938775510204084,0.44385026737967914,0
127,64000,0.876,0.46540987827174096,0.4777777777777778,0.44242424242424244,0.48598130841121495,0.470873786407767,0.4514285714285714,0
128,64500,0.902,0.4735518895438066,0.49,0.46078431372549017,0.4946236559139785,0.47029702970297027,0.453416149068323,0
129,65000,0.918,0.47762912643664723,0.4926829268292683,0.47804878048780486,0.48223350253807107,0.48148148148148145,0.45454545454545453,2
130,65500,0.936,0.4834996865016331,0.48947368421052634,0.48255813953488375,0.4782608695652174,0.4847161572052402,0.48255813953488375,0
131,66000,0.926,0.4804530332122358,0.4930232558139535,0.4810126582278481,0.4852941176470588,0.4742268041237113,0.4690721649484536,0
132,66500,0.922,0.4797048511710108,0.49246231155778897,0.4789473684210526,0.48128342245989303,0.478494623655914,0.46766169154228854,0
133,67000,0.926,0.48024244478195127,0.4909090909090909,0.4720496894409938,0.4858757062146893,0.48148148148148145,0.4712041884816754,0
134,67500,0.932,0.48193248108139825,0.4873096446700508,0.48292682926829267,0.48826291079812206,0.4789473684210526,0.4723926380368098,0
135,68000,0.938,0.4840157400026375,0.4861878453038674,0.48598130841121495,0.48677248677248675,0.48095238095238096,0.480225988700565,0
136,68500,0.934,0.4830553154951457,0.4895833333333333,0.48026315789473684,0.4864864864864865,0.47706422018348627,0.481981981981982,0
137,69000,0.94,0.4837227559290925,0.4895397489539749,0.48704663212435234,0.47297297297297297,0.4898989898989899,0.4793814432989691,0
138,69500,0.922,0.4792457931700623,0.4927536231884058,0.4789473684210526,0.47802197802197804,0.46629213483146065,0.48058252427184467,0
139,70000,0.92,0.47922948329014664,0.48,0.4720812182741117,0.484375,0.478494623655914,0.48128342245989303,0
140,70500,0.93,0.481804700667205,0.478494623655914,0.48258706467661694,0.484375,0.49230769230769234,0.47150259067357514,0
141,71000,0.934,0.4821642130250385,0.4846938775510204,0.4931506849315068,0.48947368421052634,0.4816753926701571,0.4624277456647399,0
142,71500,0.95,0.4870379446180347,0.49122807017543857,0.4823008849557522,0.495,0.4926829268292683,0.4742857142857143,0
143,72000,0.958,0.4895845766642262,0.49489795918367346,0.48058252427184467,0.49710982658959535,0.49246231155778897,0.4830917874396135,0
144,72500,0.942,0.4853885089906299,0.48502994011976047,0.48663101604278075,0.494949494949495,0.4835164835164835,0.4769874476987448,0
145,73000,0.936,0.48293155065226606,0.48695652173913045,0.4666666666666667,0.4972375690607735,0.47692307692307695,0.48743718592964824,0
146,73500,0.95,0.48708885494565934,0.48223350253807107,0.48128342245989303,0.49246231155778897,0.4925373134328358,0.48704663212435234,0
147,74000,0.944,0.4850403908244146,0.4926829268292683,0.4803921568627451,0.49528301886792453,0.477124183006536,0.48,0
148,74500,0.946,0.4863161212479305,0.4860335195530726,0.48,0.4918918918918919,0.49230769230769234,0.48148148148148145,0
149,75000,0.964,0.49080426696264573,0.49074074074074076,0.489010989010989,0.49019607843137253,0.49295774647887325,0.4911242603550296,0
150,75500,0.966,0.4909377010179888,0.494949494949495,0.48366013071895425,0.49261083743842365,0.4900990099009901,0.49344978165938863,0
151,76000,0.968,0.4919725365951243,0.48598130841121495,0.4972972972972973,0.4951923076923077,0.49222797927461137,0.489247311827957,1
152,76500,0.97,0.4925174725204173,0.48743718592964824,0.4946236559139785,0.5,0.48598130841121495,0.4946808510638298,0
153,77000,0.952,0.4874905986382836,0.49537037037037035,0.49404761904761907,0.49038461538461536,0.4748603351955307,0.4830917874396135,0
154,77500,0.94,0.4844840218496805,0.4876847290640394,0.4788732394366197,0.4888888888888889,0.47904191616766467,0.4880382775119617,0
155,78000,0.97,0.49247689199817696,0.494949494949495,0.4919786096256685,0.4972972972972973,0.4909090909090909,0.4873096446700508,0
156,78500,0.97,0.4923092346951479,0.4977973568281938,0.4899328859060403,0.5,0.4830917874396135,0.4909090909090909,0
157,79000,0.954,0.4877168428530148,0.4943181818181818,0.48704663212435234,0.49377593360995853,0.49222797927461137,0.4715909090909091,0
158,79500,0.966,0.4919069125769144,0.4805194805194805,0.4967741935483871,0.5,0.4945652173913043,0.48792270531400966,0
159,80000,0.896,0.4720011279864015,0.48663101604278075,0.4426229508196721,0.4915254237288136,0.4574468085106383,0.48372093023255813,0
160,80500,0.674,0.33456507401692936,0.49707602339181284,0.16793893129770993,0.49056603773584906,0.20869565217391303,0.49047619047619045,0
161,81000,0.726,0.41466152663494227,0.4394904458598726,0.35294117647058826,0.465,0.37433155080213903,0.4540540540540541,0
162,81500,0.76,0.42876773751818886,0.41621621621621624,0.41916167664670656,0.485,0.38650306748466257,0.4431137724550898,0
163,82000,0.782,0.43603295185796126,0.41935483870967744,0.4294117647058823,0.48258706467661694,0.39226519337016574,0.46236559139784944,0
164,82500,0.814,0.4452763787899373,0.436046511627907,0.41954022988505746,0.4858490566037736,0.41358024691358025,0.47619047619047616,0
165,83000,0.81,0.443631760293087,0.43617021276595747,0.485,0.4666666666666667,0.38064516129032255,0.457286432160804,0
166,83500,0.842,0.4579192028547858,0.4504950495049505,0.46113989637305697,0.4864864864864865,0.430939226519337,0.4623115577889447,0
167,84000,0.86,0.4611923469375358,0.4745762711864407,0.44642857142857145,0.4861111111111111,0.4504950495049505,0.44970414201183434,0
168,84500,0.9,0.47372399824639677,0.48743718592964824,0.46601941747572817,0.4835164835164835,0.4619289340101523,0.47023809523809523,0
169,85000,0.914,0.47725685506742027,0.48514851485148514,0.47761194029850745,0.47668393782383417,0.4791666666666667,0.4678362573099415,0
170,85500,0.918,0.47840397483149005,0.48677248677248675,0.48,0.4930232558139535,0.46261682242990654,0.47023809523809523,2
171,86000,0.928,0.48143288918096644,0.47641509433962265,0.48427672955974843,0.4900990099009901,0.48258706467661694,0.4739583333333333,0
172,86500,0.914,0.47755050963363727,0.4846938775510204,0.4731182795698925,0.49230769230769234,0.4835164835164835,0.455,0
173,87000,0.93,0.48231564466438903,0.4835680751173709,0.48484848484848486,0.5,0.4697674418604651,0.4739583333333333,0
174,87500,0.944,0.48501818103940114,0.495,0.4878048780487805,0.4930232558139535,0.4708994708994709,0.47878787878787876,0
175,88000,0.924,0.4797517167877675,0.4861878453038674,0.48623853211009177,0.48677248677248675,0.47804878048780486,0.4619883040935672,0
176,88500,0.95,0.48781325383909574,0.49489795918367346,0.4934210526315789,0.4918918918918919,0.48672566371681414,0.4724770642201835,1
177,89000,0.928,0.4813055956497902,0.48068669527896996,0.4845360824742268,0.48,0.48717948717948717,0.4742268041237113,0
178,89500,0.94,0.48451556619607633,0.49504950495049505,0.48704663212435234,0.48677248677248675,0.4810810810810811,0.4729064039408867,0
179,90000,0.942,0.4848042256044389,0.4928909952606635,0.4852941176470588,0.48704663212435234,0.47282608695652173,0.4861878453038674,0
180,90500,0.944,0.48553225471168054,0.48404255319148937,0.49261083743842365,0.49230769230769234,0.4869109947643979,0.4720812182741117,1
181,91000,0.924,0.4797100972833153,0.4925373134328358,0.48095238095238096,0.49473684210526314,0.46524064171123,0.4659090909090909,0
182,91500,0.958,0.4883141379136544,0.48214285714285715,0.4936708860759494,0.5,0.49504950495049505,0.47126436781609193,0
183,92000,0.954,0.4884414173427015,0.49489795918367346,0.49038461538461536,0.49710982658959535,0.48756218905472637,0.472636815920398,2
184,92500,0.944,0.48570881308885794,0.4880952380952381,0.48404255319148937,0.495,0.480225988700565,0.48132780082987553,0
185,93000,0.942,0.48467342522378165,0.49356223175965663,0.47619047619047616,0.4943181818181818,0.4797979797979798,0.4797979797979798,0
186,93500,0.95,0.4869380082948341,0.48743718592964824,0.4808743169398907,0.4950980392156863,0.4925373134328358,0.4789473684210526,0
187,94000,0.95,0.48713899519972376,0.4926829268292683,0.48325358851674644,0.4927536231884058,0.4873417721518987,0.4797979797979798,0
188,94500,0.94,0.4848096741324898,0.4887640449438202,0.4876847290640394,0.4973544973544973,0.4789473684210526,0.4716981132075472,0
189,95000,0.95,0.48651477984372843,0.48372093023255813,0.48044692737430167,0.5,0.4928909952606635,0.4759036144578313,0
190,95500,0.95,0.48711841375000514,0.4787234042553192,0.4935064935064935,0.49760765550239233,0.475,0.4911504424778761,0
191,96000,0.958,0.4892127504999439,0.4885844748858447,0.4864864864864865,0.49504950495049505,0.48404255319148937,0.4919786096256685,0
192,96500,0.974,0.4933060545881622,0.49504950495049505,0.4946236559139785,0.5,0.49047619047619045,0.4864864864864865,0
193,97000,0.958,0.4892472226710814,0.4953271028037383,0.49079754601226994,0.49047619047619045,0.48663101604278075,0.4830917874396135,2
194,97500,0.966,0.4910314246269426,0.49523809523809526,0.4954545454545455,0.49444444444444446,0.4823529411764706,0.4878048780487805,0
195,98000,0.964,0.49114289746915124,0.49489795918367346,0.4945054945054945,0.4972972972972973,0.4840182648401826,0.48514851485148514,0
196,98500,0.97,0.4923460901899259,0.48878923766816146,0.49044585987261147,0.4972067039106145,0.4854368932038835,0.5,0
197,99000,0.944,0.4849078521562338,0.4857142857142857,0.4869109947643979,0.49586776859504134,0.47540983606557374,0.4808743169398907,0
198,99500,0.964,0.4911018577036539,0.4845814977973568,0.4936708860759494,0.49523809523809526,0.4918918918918919,0.49019607843137253,0
199,100000,0.964,0.4904714116701137,0.4864864864864865,0.49743589743589745,0.5,0.4756756756756757,0.4931506849315068,0
