,idx,G-Mean,class-0,class-1,class-2,class-3,class-4,drifts_alerts
0,500,0.3692696271500409,0.32,0.40384615384615385,0.37755102040816324,0.38144329896907214,0.36893203883495146,2
1,1000,0.3835062221732501,0.4105960264900662,0.41496598639455784,0.3515151515151515,0.4321608040201005,0.32051282051282054,0
2,1500,0.3963491687868136,0.38596491228070173,0.4350282485875706,0.3888888888888889,0.4371584699453552,0.34265734265734266,2
3,2000,0.404753483470342,0.4025974025974026,0.4152046783625731,0.38095238095238093,0.45,0.3790849673202614,0
4,2500,0.40498563997541553,0.42168674698795183,0.44505494505494503,0.3727810650887574,0.3987341772151899,0.3905325443786982,0
5,3000,0.4000499326292849,0.41621621621621624,0.4152046783625731,0.38095238095238093,0.42424242424242425,0.3668639053254438,0
6,3500,0.4211324883755054,0.43523316062176165,0.43169398907103823,0.35294117647058826,0.4619289340101523,0.43243243243243246,0
7,4000,0.46444048445216013,0.4378698224852071,0.48314606741573035,0.45365853658536587,0.49074074074074076,0.4588235294117647,2
8,4500,0.47458309246480074,0.4607329842931937,0.4863636363636364,0.47398843930635837,0.4852941176470588,0.46706586826347307,2
9,5000,0.4732791549570426,0.46808510638297873,0.48258706467661694,0.4642857142857143,0.4975124378109453,0.4550898203592814,0
10,5500,0.4791410213898663,0.4731182795698925,0.48502994011976047,0.48095238095238096,0.4890829694323144,0.4678362573099415,2
11,6000,0.4781568132238617,0.47685185185185186,0.48466257668711654,0.485,0.48186528497409326,0.4627659574468085,0
12,6500,0.47888164393010324,0.4734042553191489,0.4842105263157895,0.483695652173913,0.49214659685863876,0.46153846153846156,0
13,7000,0.4821335280707889,0.4834123222748815,0.48214285714285715,0.489010989010989,0.48672566371681414,0.4696132596685083,0
14,7500,0.48311782490285987,0.4744897959183674,0.4927536231884058,0.4883720930232558,0.4947916666666667,0.4658385093167702,0
15,8000,0.47470551945045847,0.478494623655914,0.48095238095238096,0.48333333333333334,0.4784688995215311,0.45294117647058824,0
16,8500,0.4804443933245938,0.47802197802197804,0.4785276073619632,0.4782608695652174,0.49321266968325794,0.4744186046511628,1
17,9000,0.48394616755980635,0.4675324675324675,0.4864864864864865,0.5,0.49504950495049505,0.47150259067357514,0
18,9500,0.4825671123519897,0.4854368932038835,0.4869109947643979,0.47752808988764045,0.4918032786885246,0.4714285714285714,0
19,10000,0.4787089223373414,0.48223350253807107,0.48792270531400966,0.4873096446700508,0.4869109947643979,0.4502923976608187,0
20,10500,0.48169388174836275,0.4777777777777778,0.48292682926829267,0.4873096446700508,0.4897959183673469,0.4708994708994709,0
21,11000,0.47370692216443144,0.45789473684210524,0.4927536231884058,0.47802197802197804,0.4876847290640394,0.45348837209302323,0
22,11500,0.4847579704250087,0.47904191616766467,0.4892703862660944,0.4873096446700508,0.48205128205128206,0.4861878453038674,0
23,12000,0.4813232528750548,0.4585635359116022,0.49528301886792453,0.49142857142857144,0.49246231155778897,0.47,0
24,12500,0.48073568499646807,0.4666666666666667,0.4919786096256685,0.4869109947643979,0.48333333333333334,0.47520661157024796,0
25,13000,0.4752932508074828,0.4636363636363636,0.49444444444444446,0.49162011173184356,0.46842105263157896,0.4594594594594595,0
26,13500,0.48763508315596626,0.47668393782383417,0.4973544973544973,0.47959183673469385,0.4950980392156863,0.4897959183673469,0
27,14000,0.4848512825520786,0.4881516587677725,0.49765258215962443,0.4801980198019802,0.4868421052631579,0.4717948717948718,0
28,14500,0.48689867958025745,0.47701149425287354,0.4925373134328358,0.48633879781420764,0.4950980392156863,0.48372093023255813,0
29,15000,0.48615805078759866,0.4807692307692308,0.4945054945054945,0.47783251231527096,0.4951923076923077,0.4827586206896552,0
30,15500,0.4877833932846392,0.48128342245989303,0.49390243902439024,0.4801980198019802,0.49514563106796117,0.4885844748858447,0
31,16000,0.48570355932972137,0.49099099099099097,0.4860335195530726,0.485,0.49489795918367346,0.47191011235955055,0
32,16500,0.48635229065987484,0.47150259067357514,0.483695652173913,0.49222797927461137,0.4954545454545455,0.489247311827957,0
33,17000,0.4856982717421281,0.4838709677419355,0.4906832298136646,0.4976303317535545,0.48295454545454547,0.47368421052631576,0
34,17500,0.48905141310435,0.48484848484848486,0.49333333333333335,0.4972677595628415,0.4819277108433735,0.4880382775119617,0
35,18000,0.4873228694448855,0.4793814432989691,0.4972375690607735,0.4864864864864865,0.48623853211009177,0.48743718592964824,0
36,18500,0.49225640935180165,0.48623853211009177,0.5,0.49142857142857144,0.49056603773584906,0.4931506849315068,0
37,19000,0.48634395188782115,0.47305389221556887,0.49222797927461137,0.4939271255060729,0.4919786096256685,0.4808743169398907,1
38,19500,0.4875977170840406,0.4829059829059829,0.49032258064516127,0.4824120603015075,0.5,0.48258706467661694,0
39,20000,0.4907907785042663,0.4860335195530726,0.49743589743589745,0.48743718592964824,0.495,0.4881516587677725,0
40,20500,0.48417420352833945,0.47706422018348627,0.4931506849315068,0.48066298342541436,0.49019607843137253,0.48,0
41,21000,0.49449103822007395,0.4947916666666667,0.49714285714285716,0.4926829268292683,0.5,0.48792270531400966,0
42,21500,0.48794474928972487,0.4885844748858447,0.49261083743842365,0.48947368421052634,0.49473684210526314,0.4745762711864407,0
43,22000,0.4919665821406202,0.49390243902439024,0.4946236559139785,0.4956896551724138,0.4835680751173709,0.49214659685863876,0
44,22500,0.48819315456467566,0.48205128205128206,0.4863636363636364,0.48823529411764705,0.4975369458128079,0.4869109947643979,0
45,23000,0.4920819467663322,0.48672566371681414,0.49230769230769234,0.4895833333333333,0.5,0.4918918918918919,0
46,23500,0.48890509781568686,0.4824120603015075,0.495,0.48130841121495327,0.4973821989528796,0.48863636363636365,0
47,24000,0.4873175155571333,0.4801980198019802,0.4945054945054945,0.4846938775510204,0.49,0.4873096446700508,0
48,24500,0.4906671981216456,0.48826291079812206,0.5,0.4919786096256685,0.49074074074074076,0.4825174825174825,0
49,25000,0.49171197941118977,0.47878787878787876,0.497737556561086,0.49504950495049505,0.4918918918918919,0.4953271028037383,0
50,25500,0.4935773913894608,0.4858757062146893,0.5,0.49142857142857144,0.4954128440366973,0.49528301886792453,0
51,26000,0.48981234287986886,0.49101796407185627,0.49038461538461536,0.49261083743842365,0.4885844748858447,0.4864864864864865,0
52,26500,0.49092538118189777,0.49404761904761907,0.49065420560747663,0.48623853211009177,0.4885057471264368,0.49523809523809526,0
53,27000,0.4876710906455609,0.4801980198019802,0.4943181818181818,0.47706422018348627,0.4972972972972973,0.4897959183673469,0
54,27500,0.4933044757734301,0.4897959183673469,0.5,0.48936170212765956,0.4972677595628415,0.49019607843137253,0
55,28000,0.4907014517661834,0.48633879781420764,0.49740932642487046,0.4748603351955307,0.49783549783549785,0.49748743718592964,0
56,28500,0.49429292791720264,0.4975609756097561,0.4946236559139785,0.4955357142857143,0.49489795918367346,0.4888888888888889,0
57,29000,0.487135012102618,0.47093023255813954,0.4977973568281938,0.48214285714285715,0.4933920704845815,0.4918918918918919,0
58,29500,0.49126629725748977,0.494949494949495,0.4881516587677725,0.48863636363636365,0.49528301886792453,0.48936170212765956,0
59,30000,0.487551778304239,0.4789473684210526,0.4858757062146893,0.49099099099099097,0.49,0.49206349206349204,0
60,30500,0.23537354643792457,0.07291666666666667,0.08333333333333333,0.4896907216494845,0.4973544973544973,0.4881516587677725,0
61,31000,0.4288728082737424,0.38620689655172413,0.3484848484848485,0.465,0.49327354260089684,0.47,0
62,31500,0.45972887988133015,0.4444444444444444,0.4152046783625731,0.4648648648648649,0.4950980392156863,0.4835164835164835,0
63,32000,0.45258207111620813,0.42138364779874216,0.40828402366863903,0.46113989637305697,0.4977168949771689,0.4808743169398907,0
64,32500,0.4594831734640129,0.43529411764705883,0.45698924731182794,0.46464646464646464,0.47802197802197804,0.4635416666666667,0
65,33000,0.4510218877576862,0.41935483870967744,0.44751381215469616,0.48,0.4808743169398907,0.4308510638297872,0
66,33500,0.45939332210147393,0.455,0.44680851063829785,0.4460431654676259,0.4803921568627451,0.4696969696969697,0
67,34000,0.460911607357151,0.483695652173913,0.43902439024390244,0.4563106796116505,0.47115384615384615,0.4556213017751479,0
68,34500,0.46205122290247136,0.4900990099009901,0.44607843137254904,0.46153846153846156,0.453125,0.46060606060606063,0
69,35000,0.46800108083683556,0.4845360824742268,0.4497354497354497,0.4642857142857143,0.4712041884816754,0.47093023255813954,0
70,35500,0.47352155866350987,0.49743589743589745,0.4658385093167702,0.4682926829268293,0.47533632286995514,0.46153846153846156,0
71,36000,0.4814705481460431,0.49327354260089684,0.46835443037974683,0.48756218905472637,0.48186528497409326,0.47668393782383417,0
72,36500,0.4784710566849651,0.484375,0.4731182795698925,0.4722222222222222,0.48128342245989303,0.48148148148148145,0
73,37000,0.482031784021405,0.4858490566037736,0.4727272727272727,0.4861878453038674,0.48444444444444446,0.4810810810810811,0
74,37500,0.4802254206553089,0.49261083743842365,0.4587628865979381,0.4786729857819905,0.48677248677248675,0.48502994011976047,0
75,38000,0.4847414267464129,0.5,0.4784688995215311,0.48044692737430167,0.49065420560747663,0.4745762711864407,0
76,38500,0.47864108185841664,0.4864864864864865,0.46540880503144655,0.48663101604278075,0.4909090909090909,0.46445497630331756,0
77,39000,0.4857284831008792,0.4896265560165975,0.47802197802197804,0.48366013071895425,0.48743718592964824,0.49,0
78,39500,0.4864732316954951,0.48792270531400966,0.48148148148148145,0.48044692737430167,0.4918032786885246,0.4908256880733945,0
79,40000,0.47694494046683633,0.47959183673469385,0.45918367346938777,0.4846938775510204,0.4869109947643979,0.4748603351955307,0
80,40500,0.4792197233576883,0.4835164835164835,0.472636815920398,0.47668393782383417,0.4897959183673469,0.47368421052631576,1
81,41000,0.48137253587094675,0.48756218905472637,0.4696969696969697,0.47802197802197804,0.48,0.4918918918918919,0
82,41500,0.4878498001877823,0.49710982658959535,0.47345132743362833,0.4873096446700508,0.4898989898989899,0.4918032786885246,0
83,42000,0.4831691073156541,0.4948453608247423,0.46766169154228854,0.49142857142857144,0.4898989898989899,0.472636815920398,0
84,42500,0.48587667315172195,0.4942528735632184,0.47513812154696133,0.4895833333333333,0.489010989010989,0.4816326530612245,1
85,43000,0.48160092009058225,0.49356223175965663,0.4678362573099415,0.4858757062146893,0.4846938775510204,0.47643979057591623,0
86,43500,0.4859305246407836,0.495,0.4808743169398907,0.49,0.48756218905472637,0.47643979057591623,0
87,44000,0.48163390791050664,0.49295774647887325,0.47029702970297027,0.4801980198019802,0.48,0.485,0
88,44500,0.4856725189481326,0.4972375690607735,0.46596858638743455,0.4918918918918919,0.49261083743842365,0.48130841121495327,0
89,45000,0.4895076909278082,0.49767441860465117,0.4860335195530726,0.48792270531400966,0.49029126213592233,0.4857142857142857,0
90,45500,0.49056342450321255,0.49214659685863876,0.49390243902439024,0.4951923076923077,0.4926829268292683,0.4790697674418605,2
91,46000,0.48603754744039396,0.4863636363636364,0.4888888888888889,0.48756218905472637,0.4896907216494845,0.4777777777777778,0
92,46500,0.4864880826206932,0.4925373134328358,0.47802197802197804,0.49222797927461137,0.4861111111111111,0.483695652173913,0
93,47000,0.4796883982559053,0.4909090909090909,0.4675324675324675,0.4803921568627451,0.47398843930635837,0.48598130841121495,0
94,47500,0.48438427329267003,0.48484848484848486,0.4722222222222222,0.4945054945054945,0.48502994011976047,0.4855769230769231,0
95,48000,0.48864429553016175,0.49246231155778897,0.4887640449438202,0.483695652173913,0.4909090909090909,0.48743718592964824,0
96,48500,0.486349694460796,0.4977578475336323,0.47058823529411764,0.48255813953488375,0.4881516587677725,0.4931506849315068,0
97,49000,0.4866736706194926,0.4853801169590643,0.4731182795698925,0.4939271255060729,0.4919786096256685,0.489247311827957,0
98,49500,0.48721258789761923,0.49159663865546216,0.48026315789473684,0.49261083743842365,0.4891304347826087,0.48258706467661694,0
99,50000,0.4906523854248549,0.4945054945054945,0.47593582887700536,0.49504950495049505,0.4975124378109453,0.49056603773584906,2
100,50500,0.4910852960637137,0.4977973568281938,0.48130841121495327,0.4946236559139785,0.4967741935483871,0.48514851485148514,0
101,51000,0.48971068711818144,0.4947916666666667,0.4853801169590643,0.49019607843137253,0.49282296650717705,0.4854368932038835,0
102,51500,0.4899896693436345,0.48623853211009177,0.4824120603015075,0.4947916666666667,0.49206349206349204,0.4945652173913043,0
103,52000,0.48252859792645375,0.4779874213836478,0.4777777777777778,0.4890829694323144,0.4811320754716981,0.48677248677248675,0
104,52500,0.48743630247247366,0.4898989898989899,0.4792626728110599,0.4941860465116279,0.4925373134328358,0.48148148148148145,0
105,53000,0.4875575819683664,0.4889867841409692,0.48704663212435234,0.49222797927461137,0.4918918918918919,0.4777777777777778,0
106,53500,0.49350796876963055,0.4975609756097561,0.49246231155778897,0.4861111111111111,0.5,0.4915254237288136,0
107,54000,0.490950182630833,0.4878048780487805,0.4972677595628415,0.4873096446700508,0.4925373134328358,0.4898989898989899,2
108,54500,0.48540910072993915,0.49537037037037035,0.4863636363636364,0.489247311827957,0.4811320754716981,0.475177304964539,0
109,55000,0.489337023595115,0.4880952380952381,0.48847926267281105,0.4925373134328358,0.4918918918918919,0.4857142857142857,0
110,55500,0.48942571622577596,0.49162011173184356,0.4876847290640394,0.49142857142857144,0.4883720930232558,0.4880382775119617,2
111,56000,0.48638814736575403,0.49101796407185627,0.47783251231527096,0.4900990099009901,0.4838709677419355,0.489247311827957,0
112,56500,0.48776308280563335,0.49404761904761907,0.48826291079812206,0.4885844748858447,0.48255813953488375,0.4854368932038835,0
113,57000,0.49451789996457596,0.49760765550239233,0.5,0.49333333333333335,0.4945652173913043,0.48717948717948717,0
114,57500,0.48639902724722067,0.49238578680203043,0.49065420560747663,0.4782608695652174,0.48314606741573035,0.4876847290640394,1
115,58000,0.49543498819510595,0.5,0.48947368421052634,0.4946236559139785,0.4956521739130435,0.49748743718592964,2
116,58500,0.4885321398108754,0.4975609756097561,0.48633879781420764,0.48868778280542985,0.48704663212435234,0.48314606741573035,0
117,59000,0.4900205349936805,0.4858757062146893,0.49557522123893805,0.49122807017543857,0.4911504424778761,0.48633879781420764,0
118,59500,0.4882830488099791,0.49748743718592964,0.4807692307692308,0.48863636363636365,0.4880382775119617,0.48663101604278075,0
119,60000,0.49252126421946474,0.49489795918367346,0.49444444444444446,0.48868778280542985,0.4925373134328358,0.49206349206349204,0
120,60500,0.1585511870794792,0.12745098039215685,0.12698412698412698,0.14655172413793102,0.08653846153846154,0.4881516587677725,0
121,61000,0.31854504677255235,0.2644628099173554,0.3008130081300813,0.3515151515151515,0.24161073825503357,0.4854368932038835,0
122,61500,0.35453201687883096,0.36363636363636365,0.3464052287581699,0.38125,0.2426470588235294,0.48066298342541436,0
123,62000,0.4164756042758401,0.3741496598639456,0.4152046783625731,0.44385026737967914,0.37142857142857144,0.489247311827957,0
124,62500,0.44188085688725204,0.43529411764705883,0.44505494505494503,0.4536082474226804,0.41358024691358025,0.4635416666666667,0
125,63000,0.4277961630943734,0.41621621621621624,0.42857142857142855,0.49162011173184356,0.36666666666666664,0.44559585492227977,0
126,63500,0.44823726508283557,0.42328042328042326,0.48,0.45,0.4143646408839779,0.47761194029850745,2
127,64000,0.4654642565646317,0.42771084337349397,0.4742857142857143,0.4909090909090909,0.46859903381642515,0.4682080924855491,0
128,64500,0.48632092074183697,0.4717948717948718,0.4955357142857143,0.4887640449438202,0.49029126213592233,0.48554913294797686,2
129,65000,0.47875359001896367,0.46236559139784944,0.4876847290640394,0.49029126213592233,0.4739583333333333,0.48,0
130,65500,0.47611850084177326,0.4585635359116022,0.4911242603550296,0.48095238095238096,0.47058823529411764,0.48,0
131,66000,0.4817413102187815,0.4669811320754717,0.4878048780487805,0.485,0.48717948717948717,0.48205128205128206,0
132,66500,0.4897131007805822,0.47619047619047616,0.49222797927461137,0.4973544973544973,0.49214659685863876,0.4909090909090909,2
133,67000,0.4832337909768105,0.48095238095238096,0.48823529411764705,0.48333333333333334,0.4798206278026906,0.4838709677419355,0
134,67500,0.4849499905432814,0.4690721649484536,0.4878048780487805,0.4930875576036866,0.48404255319148937,0.4911242603550296,0
135,68000,0.48842068723286,0.48677248677248675,0.49065420560747663,0.4918032786885246,0.4784688995215311,0.4945652173913043,0
136,68500,0.481715521694597,0.4722222222222222,0.49101796407185627,0.4973821989528796,0.4790697674418605,0.4694835680751174,0
137,69000,0.4844288352354542,0.4831932773109244,0.4864864864864865,0.4935897435897436,0.48484848484848486,0.4742268041237113,0
138,69500,0.47991834206652195,0.45918367346938777,0.4895833333333333,0.4918032786885246,0.48333333333333334,0.47641509433962265,0
139,70000,0.4837945828132112,0.4742268041237113,0.49038461538461536,0.4898989898989899,0.4869109947643979,0.4777777777777778,0
140,70500,0.48599267949955943,0.48633879781420764,0.49282296650717705,0.4898989898989899,0.48186528497409326,0.4791666666666667,0
141,71000,0.48377849253925626,0.47715736040609136,0.49760765550239233,0.4808743169398907,0.48,0.4835164835164835,0
142,71500,0.486701928246765,0.47904191616766467,0.49145299145299143,0.4898989898989899,0.4898989898989899,0.48333333333333334,0
143,72000,0.4853732489549759,0.4731182795698925,0.49528301886792453,0.4885057471264368,0.4873096446700508,0.48292682926829267,0
144,72500,0.4820303589106393,0.47619047619047616,0.489247311827957,0.48148148148148145,0.47752808988764045,0.48582995951417,0
145,73000,0.48232790437731465,0.47085201793721976,0.49162011173184356,0.48295454545454547,0.4873096446700508,0.4791666666666667,0
146,73500,0.489236092698094,0.47668393782383417,0.4973544973544973,0.49504950495049505,0.485,0.49238578680203043,0
147,74000,0.4804550498030515,0.47572815533980584,0.4928909952606635,0.4801980198019802,0.47651006711409394,0.47715736040609136,0
148,74500,0.4881528350517459,0.48,0.49,0.4946236559139785,0.4975609756097561,0.4788732394366197,0
149,75000,0.48802366938497677,0.47572815533980584,0.49171270718232046,0.48792270531400966,0.4878048780487805,0.4972067039106145,0
150,75500,0.48503643373333866,0.48947368421052634,0.49390243902439024,0.4801980198019802,0.4876847290640394,0.47417840375586856,0
151,76000,0.489260553750276,0.48868778280542985,0.4888888888888889,0.4900990099009901,0.49230769230769234,0.48633879781420764,0
152,76500,0.48952627797910453,0.48743718592964824,0.4919786096256685,0.4948453608247423,0.4788732394366197,0.4946808510638298,0
153,77000,0.4870450154115125,0.4766355140186916,0.49382716049382713,0.4854368932038835,0.4887640449438202,0.49074074074074076,1
154,77500,0.4884804338930494,0.47959183673469385,0.4977973568281938,0.4860335195530726,0.4911242603550296,0.4880382775119617,0
155,78000,0.4895084107944984,0.4873096446700508,0.4972375690607735,0.4946808510638298,0.48623853211009177,0.48223350253807107,0
156,78500,0.4894975247062043,0.4885844748858447,0.4968944099378882,0.48554913294797686,0.4953271028037383,0.48130841121495327,1
157,79000,0.49073934840183175,0.4883720930232558,0.5,0.4897959183673469,0.4919786096256685,0.483695652173913,0
158,79500,0.486680488514634,0.47844827586206895,0.4935897435897436,0.49261083743842365,0.48633879781420764,0.48258706467661694,0
159,80000,0.4928501839516061,0.49171270718232046,0.5,0.49,0.4873096446700508,0.4953271028037383,0
160,80500,0.4875857117474667,0.4794520547945205,0.497737556561086,0.4918918918918919,0.47651006711409394,0.4926829268292683,0
161,81000,0.48782240302017404,0.478494623655914,0.5,0.49514563106796117,0.4803921568627451,0.4854368932038835,0
162,81500,0.49044163450537026,0.4838709677419355,0.4950980392156863,0.49214659685863876,0.48936170212765956,0.4918032786885246,0
163,82000,0.4877104554469757,0.48125,0.49732620320855614,0.4823008849557522,0.4883720930232558,0.48947368421052634,0
164,82500,0.488766227952857,0.4846938775510204,0.49327354260089684,0.49710982658959535,0.48743718592964824,0.48148148148148145,0
165,83000,0.48989130860408037,0.48444444444444446,0.49230769230769234,0.49743589743589745,0.4835164835164835,0.4918918918918919,0
166,83500,0.4875779176785853,0.48756218905472637,0.4975124378109453,0.4861111111111111,0.4782608695652174,0.48863636363636365,0
167,84000,0.4861432140686404,0.4827586206896552,0.4972677595628415,0.49246231155778897,0.48743718592964824,0.4712041884816754,0
168,84500,0.4894007270658171,0.4834123222748815,0.5,0.483695652173913,0.4835680751173709,0.4965986394557823,0
169,85000,0.4877506504695874,0.4880952380952381,0.4908256880733945,0.49,0.4891304347826087,0.4807692307692308,0
170,85500,0.4877680073941375,0.47093023255813954,0.49514563106796117,0.4943181818181818,0.48598130841121495,0.4928909952606635,0
171,86000,0.49188180258434466,0.49101796407185627,0.4976303317535545,0.49261083743842365,0.48623853211009177,0.4919786096256685,0
172,86500,0.4881938577455274,0.4785276073619632,0.4976958525345622,0.49321266968325794,0.49142857142857144,0.4803921568627451,0
173,87000,0.4925346562601396,0.4852941176470588,0.4971751412429379,0.49333333333333335,0.4945652173913043,0.49238578680203043,0
174,87500,0.49155003765589733,0.48717948717948717,0.4976958525345622,0.49473684210526314,0.48314606741573035,0.49514563106796117,0
175,88000,0.48864778310640966,0.48066298342541436,0.49740932642487046,0.49732620320855614,0.4889867841409692,0.4791666666666667,0
176,88500,0.4841551810979659,0.4744897959183674,0.4918918918918919,0.4840182648401826,0.4816753926701571,0.4888888888888889,0
177,89000,0.48956854694793545,0.4887640449438202,0.4977973568281938,0.48520710059171596,0.484304932735426,0.4918918918918919,0
178,89500,0.4949742287763628,0.49238578680203043,0.49767441860465117,0.4972067039106145,0.4928909952606635,0.49473684210526314,0
179,90000,0.4948558880999103,0.49489795918367346,0.4972375690607735,0.49777777777777776,0.49504950495049505,0.48936170212765956,0
180,90500,0.49002534346842125,0.48258706467661694,0.5,0.4975609756097561,0.48554913294797686,0.4846938775510204,0
181,91000,0.48686116631481713,0.4873417721518987,0.49356223175965663,0.4895833333333333,0.4797687861271676,0.4841628959276018,1
182,91500,0.4892548256238181,0.49,0.4930232558139535,0.49767441860465117,0.48404255319148937,0.4817073170731707,0
183,92000,0.49135989011805997,0.4878048780487805,0.4946808510638298,0.4945054945054945,0.4845360824742268,0.49537037037037035,0
184,92500,0.4905848782873116,0.4930232558139535,0.4941860465116279,0.49142857142857144,0.48497854077253216,0.48936170212765956,0
185,93000,0.49243873088071993,0.48258706467661694,0.5,0.4975609756097561,0.4942528735632184,0.488,0
186,93500,0.4916133942149413,0.49122807017543857,0.49537037037037035,0.4880382775119617,0.4858757062146893,0.49765258215962443,0
187,94000,0.4906356943860757,0.4876847290640394,0.49238578680203043,0.49514563106796117,0.49282296650717705,0.48520710059171596,0
188,94500,0.4920091926207017,0.48660714285714285,0.4940239043824701,0.4970414201183432,0.4909090909090909,0.4915254237288136,0
189,95000,0.48244048834279124,0.4879518072289157,0.49344978165938863,0.48372093023255813,0.4717948717948718,0.47560975609756095,1
190,95500,0.4893554922623445,0.49246231155778897,0.5,0.49230769230769234,0.47761194029850745,0.4846938775510204,0
191,96000,0.49104397853097503,0.48717948717948717,0.4978540772532189,0.48325358851674644,0.4896907216494845,0.49740932642487046,2
192,96500,0.49123749044951087,0.4857142857142857,0.4948453608247423,0.4975609756097561,0.48868778280542985,0.48947368421052634,0
193,97000,0.49103197406662763,0.4906832298136646,0.4975609756097561,0.49557522123893805,0.4789473684210526,0.49261083743842365,0
194,97500,0.4926417686142303,0.495,0.4978540772532189,0.4918918918918919,0.49162011173184356,0.4869109947643979,0
195,98000,0.4923268249200133,0.49261083743842365,0.4954545454545455,0.4972067039106145,0.48633879781420764,0.4900990099009901,0
196,98500,0.4912419111750725,0.4941860465116279,0.4950980392156863,0.5,0.4846938775510204,0.4824561403508772,0
197,99000,0.4895822393980231,0.4898989898989899,0.49171270718232046,0.49732620320855614,0.48633879781420764,0.4827586206896552,0
198,99500,0.49438150603782827,0.494949494949495,0.4918918918918919,0.49523809523809526,0.4943820224719101,0.4954545454545455,0
199,100000,0.4908947348586736,0.4883720930232558,0.4947916666666667,0.49019607843137253,0.4975124378109453,0.48372093023255813,0
