,idx,G-Mean,class-0,class-1,class-2,class-3,class-4,class-5,class-6,class-7,class-8,class-9,drifts_alerts
0,500,0.0,0.1111111111111111,0.0,0.4520547945205479,0.0,0.0,0.30952380952380953,0.0,0.0,0.0,0.39215686274509803,0
1,1000,0.0,0.0,0.0,0.4230769230769231,0.0,0.06557377049180328,0.32432432432432434,0.0,0.0,0.0,0.43137254901960786,0
2,1500,0.0,0.0,0.0,0.4246575342465753,0.0,0.02,0.2857142857142857,0.0,0.0,0.017241379310344827,0.421875,0
3,2000,0.0,0.0,0.0,0.4125,0.1016949152542373,0.0,0.0,0.018518518518518517,0.0,0.0,0.39080459770114945,1
4,2500,0.0,0.0,0.0,0.410958904109589,0.03333333333333333,0.017857142857142856,0.0,0.038461538461538464,0.0,0.020833333333333332,0.38461538461538464,0
5,3000,0.0,0.0,0.0,0.43617021276595747,0.04081632653061224,0.0,0.0,0.023255813953488372,0.0,0.02040816326530612,0.37894736842105264,0
6,3500,0.0,0.0,0.0,0.45918367346938777,0.0,0.0,0.0,0.0,0.0,0.0,0.43661971830985913,0
7,4000,0.0,0.0,0.0,0.41333333333333333,0.0,0.0,0.03125,0.01818181818181818,0.0,0.0,0.41379310344827586,0
8,4500,0.0,0.0,0.0,0.39603960396039606,0.037037037037037035,0.02040816326530612,0.022727272727272728,0.0,0.0,0.0,0.38235294117647056,0
9,5000,0.0,0.0,0.0,0.3698630136986301,0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.4177215189873418,0
10,5500,0.0,0.0,0.0,0.45161290322580644,0.05454545454545454,0.0,0.02040816326530612,0.017543859649122806,0.0,0.0,0.41379310344827586,0
11,6000,0.0,0.0,0.0,0.417910447761194,0.0,0.03278688524590164,0.0,0.0,0.0,0.0,0.4069767441860465,0
12,6500,0.0,0.0,0.0,0.38235294117647056,0.05084745762711865,0.0,0.022727272727272728,0.0,0.0,0.01694915254237288,0.43157894736842106,0
13,7000,0.0,0.0,0.0,0.4230769230769231,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.3611111111111111,0
14,7500,0.0,0.0,0.0,0.34328358208955223,0.016129032258064516,0.01639344262295082,0.0196078431372549,0.0,0.0,0.0,0.42105263157894735,0
15,8000,0.0,0.0,0.0,0.42696629213483145,0.01694915254237288,0.0,0.0,0.017543859649122806,0.0,0.023255813953488372,0.39285714285714285,0
16,8500,0.0,0.0,0.0,0.42857142857142855,0.02,0.0,0.037037037037037035,0.0,0.0,0.018518518518518517,0.38144329896907214,0
17,9000,0.0,0.0,0.0,0.37681159420289856,0.037037037037037035,0.0,0.0,0.022222222222222223,0.0,0.018518518518518517,0.379746835443038,0
18,9500,0.0,0.0,0.0,0.36507936507936506,0.01694915254237288,0.017857142857142856,0.0,0.0,0.0,0.0,0.3793103448275862,0
19,10000,0.0,0.0,0.0,0.36904761904761907,0.018518518518518517,0.0,0.0425531914893617,0.0,0.0,0.0,0.39473684210526316,0
20,10500,0.0,0.0,0.0,0.422680412371134,0.05660377358490566,0.0,0.038461538461538464,0.022727272727272728,0.0,0.0,0.45054945054945056,0
21,11000,0.0,0.0,0.0,0.39473684210526316,0.016666666666666666,0.0,0.0196078431372549,0.0,0.0,0.0,0.38571428571428573,0
22,11500,0.0,0.0,0.0,0.4105263157894737,0.015625,0.0,0.0425531914893617,0.018518518518518517,0.0,0.0,0.4235294117647059,0
23,12000,0.0,0.0,0.0,0.45977011494252873,0.0625,0.0,0.04878048780487805,0.020833333333333332,0.0,0.0,0.44329896907216493,0
24,12500,0.0,0.0,0.0,0.4166666666666667,0.018518518518518517,0.0,0.07936507936507936,0.0,0.0,0.0,0.4351145038167939,0
25,13000,0.0,0.0,0.0,0.3939393939393939,0.05555555555555555,0.0196078431372549,0.046511627906976744,0.0,0.0,0.02040816326530612,0.4157303370786517,0
26,13500,0.0,0.0,0.0,0.38666666666666666,0.0392156862745098,0.0,0.01818181818181818,0.0,0.0,0.0,0.42528735632183906,0
27,14000,0.0,0.0,0.0,0.4105263157894737,0.019230769230769232,0.03389830508474576,0.07692307692307693,0.0,0.0,0.0196078431372549,0.46464646464646464,0
28,14500,0.0,0.0,0.0,0.40594059405940597,0.023255813953488372,0.0,0.07547169811320754,0.0,0.0,0.02040816326530612,0.4056603773584906,0
29,15000,0.0,0.0,0.0,0.38461538461538464,0.022222222222222223,0.0,0.05970149253731343,0.0,0.0,0.0,0.41935483870967744,0
30,15500,0.0,0.0,0.0,0.4603174603174603,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.41237113402061853,0
31,16000,0.0,0.0,0.0,0.4431818181818182,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,0.36923076923076925,0
32,16500,0.0,0.0,0.0,0.44285714285714284,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.4050632911392405,0
33,17000,0.0,0.0,0.0,0.4266666666666667,0.0,0.022222222222222223,0.046153846153846156,0.0,0.0,0.0,0.4574468085106383,0
34,17500,0.0,0.0,0.0,0.3978494623655914,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.4424778761061947,0
35,18000,0.0,0.0,0.0,0.4,0.02,0.0,0.0,0.0,0.0,0.0,0.3888888888888889,0
36,18500,0.0,0.0,0.0,0.40540540540540543,0.0,0.024390243902439025,0.0392156862745098,0.0,0.0,0.017241379310344827,0.41935483870967744,0
37,19000,0.0,0.0,0.0,0.4358974358974359,0.03571428571428571,0.0,0.014925373134328358,0.0,0.0,0.018867924528301886,0.410958904109589,0
38,19500,0.0,0.0,0.0,0.4069767441860465,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.42201834862385323,0
39,20000,0.0,0.0,0.0,0.40789473684210525,0.018518518518518517,0.0,0.024390243902439025,0.0,0.0,0.0,0.36619718309859156,0
40,20500,0.0,0.0,0.0,0.3958333333333333,0.018518518518518517,0.043478260869565216,0.038461538461538464,0.0,0.0,0.0,0.43023255813953487,0
41,21000,0.0,0.0,0.0,0.4482758620689655,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.4111111111111111,0
42,21500,0.0,0.0,0.0,0.4090909090909091,0.0,0.0,0.045454545454545456,0.019230769230769232,0.0,0.0,0.4318181818181818,0
43,22000,0.0,0.0,0.0,0.43902439024390244,0.0,0.03333333333333333,0.03278688524590164,0.0,0.0,0.017543859649122806,0.4225352112676056,0
44,22500,0.0,0.0,0.0,0.38144329896907214,0.0,0.0196078431372549,0.0,0.017857142857142856,0.0,0.044444444444444446,0.4329896907216495,0
45,23000,0.0,0.0,0.0,0.45161290322580644,0.0,0.022222222222222223,0.01818181818181818,0.0,0.0,0.0,0.42857142857142855,0
46,23500,0.0,0.0,0.0,0.4090909090909091,0.057692307692307696,0.03278688524590164,0.08771929824561403,0.0,0.0,0.018867924528301886,0.3968253968253968,0
47,24000,0.0,0.0,0.0,0.4305555555555556,0.0,0.0,0.04,0.018518518518518517,0.0,0.0,0.46,0
48,24500,0.0,0.0,0.0,0.3883495145631068,0.0196078431372549,0.019230769230769232,0.06382978723404255,0.0,0.0,0.0,0.45454545454545453,0
49,25000,0.0,0.0,0.0,0.4270833333333333,0.034482758620689655,0.0,0.024390243902439025,0.0,0.0,0.0,0.3902439024390244,0
50,25500,0.0,0.0,0.0,0.4307692307692308,0.014705882352941176,0.0,0.043478260869565216,0.02,0.0,0.0,0.4105263157894737,0
51,26000,0.0,0.0,0.0,0.4222222222222222,0.01818181818181818,0.05172413793103448,0.058823529411764705,0.0,0.0,0.04,0.45348837209302323,0
52,26500,0.0,0.0,0.0,0.4146341463414634,0.0,0.0,0.05357142857142857,0.0,0.0,0.0,0.4166666666666667,0
53,27000,0.0,0.0,0.0,0.4230769230769231,0.022222222222222223,0.0,0.08771929824561403,0.0,0.0,0.01694915254237288,0.44,0
54,27500,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.40816326530612246,0
55,28000,0.0,0.0,0.0,0.3924050632911392,0.0,0.02127659574468085,0.04,0.017241379310344827,0.0,0.022727272727272728,0.42424242424242425,0
56,28500,0.0,0.0,0.0,0.4411764705882353,0.0,0.014705882352941176,0.09803921568627451,0.0,0.0,0.0,0.38461538461538464,0
57,29000,0.0,0.0,0.0,0.42857142857142855,0.03333333333333333,0.022222222222222223,0.06521739130434782,0.0,0.0,0.020833333333333332,0.4050632911392405,0
58,29500,0.0,0.0,0.0,0.4230769230769231,0.0,0.044444444444444446,0.020833333333333332,0.0,0.0,0.0,0.4177215189873418,0
59,30000,0.0,0.0,0.0,0.42528735632183906,0.0,0.0,0.046875,0.01694915254237288,0.0,0.0,0.4457831325301205,0
60,30500,0.0,0.0,0.4810126582278481,0.38461538461538464,0.0,0.0,0.05660377358490566,0.019230769230769232,0.0,0.017543859649122806,0.07142857142857142,1
61,31000,0.0,0.0,0.4946236559139785,0.43037974683544306,0.046511627906976744,0.03389830508474576,0.05660377358490566,0.046875,0.0,0.0,0.01694915254237288,0
62,31500,0.0,0.0,0.4838709677419355,0.4166666666666667,0.01694915254237288,0.02,0.05660377358490566,0.03773584905660377,0.0,0.0,0.075,0
63,32000,0.0,0.0,0.4787234042553192,0.4268292682926829,0.03636363636363636,0.0,0.046875,0.08620689655172414,0.0,0.023255813953488372,0.05357142857142857,0
64,32500,0.0,0.0,0.47959183673469385,0.4342105263157895,0.03333333333333333,0.017857142857142856,0.019230769230769232,0.038461538461538464,0.0,0.0,0.08196721311475409,0
65,33000,0.0,0.0,0.45263157894736844,0.43617021276595747,0.020833333333333332,0.023255813953488372,0.02,0.08695652173913043,0.0,0.0,0.078125,0
66,33500,0.0,0.0,0.4351851851851852,0.43617021276595747,0.0,0.0,0.0,0.09859154929577464,0.0,0.015151515151515152,0.024390243902439025,0
67,34000,0.0,0.0,0.4375,0.4358974358974359,0.0,0.0,0.0,0.06896551724137931,0.0,0.023809523809523808,0.05555555555555555,0
68,34500,0.0,0.0,0.4375,0.44036697247706424,0.018867924528301886,0.0,0.06521739130434782,0.07936507936507936,0.0,0.020833333333333332,0.08695652173913043,0
69,35000,0.0,0.0,0.46808510638297873,0.39473684210526316,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.08,0
70,35500,0.0,0.0,0.43010752688172044,0.423728813559322,0.018867924528301886,0.016129032258064516,0.058823529411764705,0.05084745762711865,0.0,0.047619047619047616,0.0,0
71,36000,0.0,0.0,0.45098039215686275,0.4264705882352941,0.0,0.016666666666666666,0.022222222222222223,0.038461538461538464,0.0,0.0,0.08928571428571429,0
72,36500,0.0,0.0,0.4574468085106383,0.4246575342465753,0.05084745762711865,0.0,0.0851063829787234,0.0196078431372549,0.0,0.0,0.12903225806451613,0
73,37000,0.0,0.0,0.4423076923076923,0.4375,0.0,0.018867924528301886,0.023809523809523808,0.07352941176470588,0.0,0.0,0.09803921568627451,0
74,37500,0.0,0.0,0.4444444444444444,0.42105263157894735,0.016129032258064516,0.0,0.0,0.021739130434782608,0.0,0.023255813953488372,0.08333333333333333,0
75,38000,0.0,0.0,0.40476190476190477,0.43956043956043955,0.01694915254237288,0.0,0.0625,0.034482758620689655,0.0,0.023255813953488372,0.13559322033898305,0
76,38500,0.0,0.0,0.43617021276595747,0.4461538461538462,0.0,0.022222222222222223,0.037037037037037035,0.04918032786885246,0.0,0.018518518518518517,0.07692307692307693,0
77,39000,0.0,0.0,0.4117647058823529,0.45569620253164556,0.037037037037037035,0.029411764705882353,0.041666666666666664,0.022222222222222223,0.0,0.0,0.09259259259259259,0
78,39500,0.0,0.0,0.40860215053763443,0.4444444444444444,0.03333333333333333,0.0,0.02564102564102564,0.07017543859649122,0.0,0.0,0.12903225806451613,0
79,40000,0.0,0.0,0.36486486486486486,0.46464646464646464,0.018518518518518517,0.0,0.021739130434782608,0.018518518518518517,0.0,0.0,0.09803921568627451,0
80,40500,0.0,0.0,0.410958904109589,0.40425531914893614,0.038461538461538464,0.0,0.0,0.022727272727272728,0.0,0.0196078431372549,0.07407407407407407,0
81,41000,0.0,0.0,0.3977272727272727,0.43209876543209874,0.016666666666666666,0.0,0.0,0.06,0.0,0.0,0.10416666666666667,0
82,41500,0.0,0.0,0.4024390243902439,0.42857142857142855,0.03076923076923077,0.0,0.021739130434782608,0.03636363636363636,0.0,0.022222222222222223,0.09259259259259259,0
83,42000,0.0,0.0,0.41904761904761906,0.44047619047619047,0.047619047619047616,0.0196078431372549,0.025,0.04081632653061224,0.0,0.0,0.06896551724137931,0
84,42500,0.0,0.0,0.375,0.48148148148148145,0.03636363636363636,0.024390243902439025,0.06451612903225806,0.037037037037037035,0.0,0.0,0.06329113924050633,0
85,43000,0.0,0.0,0.39622641509433965,0.42028985507246375,0.019230769230769232,0.0196078431372549,0.06818181818181818,0.058823529411764705,0.0,0.0,0.07142857142857142,0
86,43500,0.0,0.0,0.37662337662337664,0.425,0.07547169811320754,0.0,0.05263157894736842,0.037037037037037035,0.0,0.0,0.09090909090909091,0
87,44000,0.0,0.0,0.3855421686746988,0.4563106796116505,0.0,0.03389830508474576,0.04,0.044444444444444446,0.0,0.0196078431372549,0.07017543859649122,0
88,44500,0.0,0.0,0.36,0.45454545454545453,0.023255813953488372,0.0,0.02,0.05454545454545454,0.0,0.02040816326530612,0.08695652173913043,0
89,45000,0.0,0.0,0.4117647058823529,0.43529411764705883,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.18181818181818182,0
90,45500,0.0,0.0,0.35,0.45161290322580644,0.0392156862745098,0.0,0.03571428571428571,0.109375,0.0,0.017857142857142856,0.17391304347826086,0
91,46000,0.0,0.0,0.32222222222222224,0.449438202247191,0.0,0.0,0.03773584905660377,0.021739130434782608,0.0,0.0,0.10869565217391304,0
92,46500,0.0,0.0,0.3835616438356164,0.43478260869565216,0.0,0.0,0.034482758620689655,0.018867924528301886,0.0,0.02040816326530612,0.11320754716981132,0
93,47000,0.0,0.0,0.36585365853658536,0.4691358024691358,0.0,0.0,0.06060606060606061,0.022727272727272728,0.0,0.0,0.10526315789473684,1
94,47500,0.0,0.0,0.3815789473684211,0.4563106796116505,0.01694915254237288,0.0,0.034482758620689655,0.0,0.0,0.0,0.08695652173913043,0
95,48000,0.0,0.0,0.4166666666666667,0.4166666666666667,0.0,0.0,0.06521739130434782,0.04225352112676056,0.0,0.020833333333333332,0.16666666666666666,0
96,48500,0.0,0.0,0.37254901960784315,0.4430379746835443,0.0,0.0,0.02,0.05454545454545454,0.0,0.017241379310344827,0.21739130434782608,0
97,49000,0.0,0.0,0.35294117647058826,0.4358974358974359,0.01818181818181818,0.0,0.014925373134328358,0.06382978723404255,0.0,0.018867924528301886,0.10416666666666667,0
98,49500,0.0,0.0,0.37755102040816324,0.43956043956043955,0.06666666666666667,0.0,0.018518518518518517,0.07317073170731707,0.0,0.0,0.125,0
99,50000,0.0,0.0,0.37037037037037035,0.4444444444444444,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.1509433962264151,0
100,50500,0.0,0.0,0.31521739130434784,0.42,0.018518518518518517,0.0,0.0,0.06666666666666667,0.0,0.0,0.125,0
101,51000,0.0,0.0,0.3918918918918919,0.4482758620689655,0.047619047619047616,0.0,0.03571428571428571,0.046875,0.0,0.018518518518518517,0.1016949152542373,0
